This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.12) (preloaded format=pdflatex 2021.1.5)  1 APR 2021 17:18
entering extended mode
**./chapter3.tex
(chapter3.tex
LaTeX2e <2020-10-01> patch level 3
L3 programming layer <2020-12-07> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no # in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no # in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
